index,raintomorrow
15043,0
15045,0
15050,0
15054,1
15055,0
15060,0
15068,1
15070,0
15076,0
15080,0
15083,0
15089,0
15090,0
15092,0
15099,0
15109,0
15115,0
15119,0
15120,0
15129,1
15131,0
15132,0
15142,0
15144,0
15147,1
15151,0
15158,0
15163,0
15165,1
15174,0
15177,0
15183,0
15185,0
15189,0
15193,0
15198,0
15202,1
15206,0
15210,0
15212,0
15214,0
15222,0
15223,0
15226,0
15233,0
15234,0
15237,0
15238,0
15241,0
15243,0
15244,0
15248,1
15261,1
15262,1
15265,0
15270,0
15281,0
15282,0
15283,1
15293,1
15295,0
15303,0
15306,0
15313,0
15320,1
15321,0
15323,0
15326,1
15327,0
15330,1
15333,1
15335,0
15338,1
15346,1
15349,1
15350,1
15355,0
15361,0
15366,0
15368,0
15369,0
15370,0
15375,0
15376,0
15377,1
15381,1
15382,0
15384,0
15399,0
15404,1
15405,0
15408,0
15410,0
15411,0
15412,0
15414,0
15418,1
15420,0
15430,0
15436,0
15437,0
15438,1
15439,0
15446,0
15448,0
15452,0
15454,0
15455,0
15458,0
15459,1
15461,1
15464,1
15469,0
15477,1
15479,0
15481,0
15485,0
15488,0
15489,0
15493,0
15498,0
15501,0
15505,0
15509,0
15511,0
15512,0
15516,0
15517,0
15532,0
15534,0
15535,0
15540,0
