index,raintomorrow
6745,0
6746,0
6747,0
6748,0
6749,0
6751,0
6752,0
6754,0
6755,1
6756,0
6758,0
6760,0
6761,0
6762,1
6764,0
6765,0
6766,0
6767,1
6769,1
6771,1
6774,0
6775,1
6776,1
6778,0
6779,0
6780,0
6781,0
6782,0
6783,0
6786,0
6787,0
6788,0
6789,1
6791,0
6792,0
6793,0
6794,0
6795,1
6796,0
6797,0
6799,0
6800,1
6803,0
6804,0
6805,1
6806,0
6807,0
6808,0
6809,0
6810,0
6812,0
6813,0
6814,0
6815,0
6817,0
6821,0
6823,0
6824,0
6826,0
6828,0
6830,0
6831,1
6832,1
6833,0
6836,0
6837,0
6839,0
6840,0
6841,0
6842,0
6843,0
6844,0
6846,0
6847,0
6848,0
6850,0
6851,0
6855,0
6856,0
6857,0
6858,0
6861,0
6862,0
6864,0
6865,0
6866,0
6867,0
6870,0
6872,0
6874,0
6875,0
6877,0
6878,0
6880,0
6881,0
6885,0
6886,0
6887,0
6889,0
6890,0
6891,0
6892,0
6893,0
6894,0
6895,0
6896,0
6897,0
6898,0
6899,0
6900,1
6902,1
6903,0
6904,0
6905,0
6906,0
6907,0
6908,0
6909,0
6911,0
6912,1
6914,0
6915,0
6916,0
6919,0
6921,0
6922,0
6924,1
6925,1
6926,0
6927,0
6928,0
6929,0
6931,0
6932,0
6933,0
6934,0
6935,0
6936,0
6939,0
6940,0
6942,0
6943,0
6945,0
6947,0
6948,0
6951,0
6952,0
6953,0
6955,0
6956,0
6957,0
6958,0
6961,0
6962,1
6963,1
6964,1
6965,1
6967,1
6968,0
6971,0
6972,0
6973,0
6974,0
6975,0
6976,0
6978,0
6980,1
6982,0
6983,0
6984,0
6985,0
6986,0
6987,1
6988,0
6989,0
6991,0
6993,0
6994,0
6996,0
6997,0
6998,0
6999,0
7001,0
7002,0
7004,0
7005,0
7006,0
7008,0
7009,0
7012,1
7013,1
7014,0
7015,0
7016,1
7017,0
7018,0
7020,0
7021,0
7022,0
7024,0
7028,0
7029,0
7031,1
7032,1
7035,0
7036,0
7037,1
7038,0
7039,0
7040,0
7043,1
7044,0
7045,0
7047,0
7048,0
7049,1
7050,1
7052,0
7054,0
7055,0
7056,0
7057,0
7058,1
7059,1
7063,0
7064,0
7065,0
7070,0
7071,0
7073,1
7074,1
7075,0
7076,0
7077,1
7078,1
7083,0
7084,1
7085,1
7086,0
7087,1
7089,1
7090,0
7092,0
7093,0
7094,1
7095,1
7098,0
7099,1
7100,0
7101,0
7104,0
7105,0
7106,0
7107,1
7108,0
7109,0
7110,0
7111,0
7112,0
7113,0
7114,0
7115,0
7116,0
7117,0
7118,0
7120,0
7121,0
7122,0
7123,0
7124,0
7125,0
7126,0
7127,0
7128,0
7129,0
7130,0
7131,0
7132,0
7133,0
7134,0
7135,0
7138,0
7139,1
7141,0
7142,1
7143,1
7144,0
7145,0
7146,0
7147,0
7148,0
7149,0
7150,0
7151,1
7152,0
7154,0
7155,0
7156,0
7158,0
7159,0
7160,1
7161,0
7162,0
7166,0
7167,1
7168,1
7169,1
7170,1
7171,0
7173,0
7174,0
7175,0
7176,0
7178,0
7179,0
7180,0
7181,0
7182,0
7183,0
7186,0
7187,0
7188,0
7189,0
7190,1
7192,0
7193,0
7194,0
7197,0
7198,0
7200,0
7202,0
7203,0
7204,0
7205,0
7206,0
7207,0
7208,0
7209,1
7210,1
7212,0
7213,0
7214,0
7215,0
7216,0
7217,1
7219,1
7224,0
7225,0
7228,0
7229,0
7230,0
7231,0
7232,0
7234,0
7235,0
7236,0
7237,0
7238,1
7240,1
7241,1
7244,0
7245,0
7246,0
7247,0
7249,0
7250,0
7251,0
7253,0
7254,0
7256,0
7257,0
7258,0
7259,0
7260,0
7261,1
7262,1
7263,1
7264,0
7265,0
7269,0
7270,1
7271,0
7272,0
7274,1
7275,0
7276,0
7278,0
7279,0
7281,0
7282,0
7285,0
7286,0
7288,1
7290,0
7291,0
7292,0
7294,0
7296,0
7297,0
7298,1
7299,0
7300,0
7301,0
7303,0
7304,0
7307,0
7308,0
7311,0
7312,0
7313,0
7315,0
7316,0
7317,0
7318,0
7319,1
7320,0
7321,0
7322,1
7324,1
7325,0
7326,0
7328,0
7330,0
7331,0
7334,0
7335,0
7336,0
7337,0
7338,0
7339,0
7340,0
7342,1
7343,0
7344,0
7345,0
7346,0
7347,0
7348,1
7349,0
7350,1
7351,0
7352,0
7353,0
7355,0
7356,0
7357,1
7360,1
7361,0
7363,0
7364,0
7367,0
7368,1
7369,1
7370,0
7371,0
7372,0
7373,0
7375,0
7376,0
7377,0
7379,0
7380,0
7382,0
7383,1
7384,0
7386,0
7387,1
7388,0
7389,0
7390,0
7391,0
7392,0
7393,0
7394,0
7395,1
7396,1
7397,1
7398,0
7399,0
7401,1
7402,0
7404,1
7405,0
7407,0
7408,0
7409,0
7410,0
7411,1
7414,0
7416,0
7417,0
7418,0
7421,1
7422,0
7423,0
7424,0
7425,0
7426,1
7428,0
7430,0
7431,1
7432,0
7433,0
7434,0
7436,0
7437,0
7440,0
7441,0
7443,0
7444,0
7445,0
7447,0
7449,1
7452,0
7455,0
7456,0
7458,0
7459,1
7460,1
7461,1
7462,1
7463,0
7464,0
7465,0
7466,0
7467,0
7468,0
7470,1
7471,0
7472,0
7473,0
7474,0
7475,0
7476,0
7477,1
7478,0
7479,1
7480,1
7481,0
7482,0
7483,0
7484,0
7486,1
7489,0
7490,0
7491,1
7493,0
7494,0
7495,0
7496,0
7498,0
7499,0
7500,0
7501,0
7502,0
7503,0
7504,0
7505,1
7506,1
7508,1
7509,1
7510,1
7511,1
7513,0
7514,0
7517,1
7518,0
7519,0
7521,0
7523,1
7524,0
7526,1
7527,1
7528,0
7529,0
7530,0
7532,0
7533,0
7535,0
7536,0
7541,0
7542,0
7543,0
7544,1
7545,0
7547,0
7549,0
7550,1
7551,1
7552,1
7553,0
7556,0
7557,0
7559,0
7560,0
7562,0
7563,0
7564,0
7566,0
7567,0
7568,0
7569,0
7570,0
7573,1
7574,1
7575,1
7576,0
7577,0
7578,0
7579,0
7583,0
7584,0
7585,0
7586,1
7587,0
7588,0
7591,0
7593,0
7595,0
7596,0
7597,0
7599,0
7601,0
7604,0
7608,1
7609,1
7612,0
7613,0
7614,0
7615,0
7616,0
7617,0
7618,0
7619,1
7620,1
7621,0
7622,0
7623,0
7624,0
7625,0
7626,0
7627,0
7628,0
7629,0
7630,0
7631,0
7632,0
7633,0
7634,0
7635,0
7636,0
7640,0
7641,0
7642,0
7643,0
7645,0
7647,0
7649,0
7650,0
7651,1
7652,0
7653,0
7654,0
7655,0
7656,0
7657,0
7658,0
7659,0
7660,0
7661,0
7665,0
7666,0
7667,0
7668,0
7670,0
7671,0
7672,0
7673,0
7674,0
7675,0
7676,0
7677,0
7678,0
7679,0
7680,0
7681,1
7683,0
7684,0
7685,0
7687,0
7688,0
7689,0
7691,0
7692,0
7694,1
7695,0
7696,1
7698,0
7699,0
7706,0
7707,0
7709,0
7710,0
7711,0
7713,0
7714,1
7715,0
7716,0
7717,0
7718,0
7719,0
7721,0
7722,0
7723,0
7724,0
7726,0
7727,1
7728,0
7731,1
7732,1
7733,0
7734,0
7735,0
7736,0
7737,1
7738,1
7740,0
7742,0
7743,0
7745,0
7749,0
7750,0
7751,0
7752,0
7753,0
7756,1
7758,1
7760,0
7762,0
7763,0
7764,0
7765,0
7768,0
7769,0
7770,0
7772,0
7773,0
7774,0
7776,1
7777,0
7780,1
7781,1
7782,0
7783,0
7784,1
7785,0
7786,0
7787,0
7789,1
7790,0
7793,0
7794,0
7796,0
7797,0
7798,0
7799,0
7801,0
7802,0
7803,0
7804,0
7805,0
7806,1
7807,1
7808,0
7810,0
7811,1
7812,0
7813,0
7816,0
7817,0
7818,0
7821,1
7825,0
7826,0
7827,0
7829,0
7830,0
7831,0
7832,1
7833,1
7834,0
7835,1
7836,0
7837,1
7838,1
7839,1
7840,0
7841,0
7842,1
7843,1
7844,0
7845,0
7846,1
7847,0
7848,0
7849,0
7850,0
7851,0
7852,0
7853,1
7854,1
7855,0
7859,0
7860,0
7861,1
7862,1
7864,1
7866,0
7867,0
7868,0
7870,0
7871,0
7872,0
7873,0
7874,0
7875,0
7877,0
7878,0
7879,0
7880,0
7883,0
7884,0
7886,0
7887,0
7888,0
7889,0
7890,0
7891,0
7893,0
7894,1
7895,0
7897,0
7898,0
7899,0
7901,0
7902,0
7905,0
7906,0
7909,0
7910,0
7912,0
7914,1
7915,1
7916,0
7918,0
7920,0
7921,0
7923,1
7924,1
7926,0
7928,0
7929,0
7930,0
7931,1
7932,1
7933,1
7934,1
7937,1
7938,1
7939,0
7940,1
7941,0
7942,1
7943,0
7946,0
7947,0
7948,0
7949,0
7950,1
7951,1
7952,0
7953,0
7956,0
7957,0
7962,0
7963,0
7964,0
7966,0
7967,0
7968,0
7970,0
7971,0
7972,0
7973,0
7974,0
7975,0
7976,0
7977,0
7979,0
7980,0
7981,0
7982,1
7984,0
7985,0
7986,0
7987,0
7988,1
7989,0
7991,0
7992,0
7993,0
7994,0
7996,0
7997,1
7998,0
7999,0
8001,0
8002,0
8004,0
8006,0
8009,0
8010,0
8011,0
8012,0
8014,0
8015,0
8016,0
8018,0
8019,1
8020,1
8024,0
8027,0
8029,0
8030,1
8031,1
8032,0
8034,0
8035,0
8036,0
8037,0
8038,0
8039,0
8041,0
8042,0
8043,0
8045,0
8046,0
8047,1
8050,0
8051,0
8052,0
8054,0
8055,0
8056,0
8057,0
8058,0
8059,0
8060,0
8061,0
8062,0
8063,0
8064,0
8067,0
8068,1
8069,0
8070,1
8072,0
8074,0
8077,0
8081,1
8083,0
8084,0
8085,0
8086,0
8087,0
8088,0
8091,1
8092,1
8093,0
8094,0
8095,0
8096,0
8098,0
8099,0
8101,0
8102,0
8103,1
8104,1
8105,0
8106,0
8107,0
8108,0
8109,1
8110,1
8111,1
8113,0
8114,0
8115,0
8116,0
8117,0
8118,1
8119,0
8120,0
8121,0
8122,0
8123,1
8124,0
8125,0
8126,0
8127,0
8129,0
8131,1
8132,0
8133,0
8135,0
8137,0
8138,1
8139,0
8140,0
8141,0
8142,0
8143,0
8144,0
8146,1
8148,0
8150,0
8151,0
8152,0
8153,0
8155,0
8157,0
8158,1
8159,1
8161,1
8162,0
8163,0
8164,0
8165,0
8167,0
8170,0
8171,0
8172,0
8173,0
8175,0
8176,0
8177,0
8178,1
8179,0
8181,0
8182,0
8183,0
8184,0
8188,0
8190,0
8191,0
8193,0
8196,0
8197,0
8200,0
8201,0
8203,0
8205,0
8206,1
8207,0
8209,0
8211,0
8212,0
8213,0
8214,1
8215,0
8216,0
8217,0
8219,0
8220,0
8221,0
8222,1
8223,0
8225,0
8227,0
8229,0
8230,0
8231,0
8232,0
8235,1
8239,0
8240,1
8241,0
8242,0
8243,0
8244,0
8245,0
8246,0
8247,0
8249,0
8250,0
8251,0
8252,0
8254,0
8255,0
8256,0
8257,0
8258,0
8259,0
8260,0
8261,1
8262,0
8263,0
8264,0
8265,0
8266,0
8267,0
8269,0
8270,0
8272,0
8274,0
8275,0
8278,0
8280,0
8283,0
8284,0
8286,1
8288,0
8289,0
8292,1
8293,0
8294,0
8296,0
8297,0
8298,0
8299,0
8300,1
8301,0
8302,0
8303,0
8304,0
8305,0
8306,0
8307,0
8308,0
8309,0
8311,0
8312,0
8313,0
8314,1
8315,0
8316,0
8318,0
8319,0
8320,0
8321,0
8323,1
8324,0
8325,0
8328,0
8329,0
8330,0
8331,0
8332,1
8333,1
8334,0
8337,0
8339,0
8341,0
8343,0
8344,1
8346,0
8347,0
8348,0
8349,0
8350,1
8351,0
8352,0
8353,0
8354,0
8355,1
8356,1
8357,0
8358,0
8359,0
8361,0
8363,0
8364,0
8365,0
8366,0
8368,0
8369,0
8370,0
8371,0
8372,0
8373,0
8374,0
8375,0
8380,1
8381,1
8382,1
8383,0
8384,0
8385,0
8386,0
8387,0
8388,0
8389,0
8390,0
8391,1
8392,0
8394,0
8395,0
8397,0
8398,0
8399,1
8401,0
8402,0
8403,0
8404,1
8405,1
8406,0
8407,1
8408,0
8409,1
8410,0
8411,0
8412,0
8415,1
8416,0
8417,0
8418,0
8422,1
8423,0
8425,0
8426,0
8427,0
8428,0
8430,0
8431,0
8436,0
8437,1
8438,0
8439,0
8440,1
8442,1
8445,0
8446,0
8447,0
8448,0
8449,0
8450,0
8451,0
8452,0
8453,0
8455,0
8457,0
8458,0
8459,0
8460,0
8462,0
8464,0
8465,0
8467,1
8468,0
8469,0
8470,0
8471,0
8472,0
8473,0
8474,0
8475,1
8477,0
8479,0
8480,0
8481,0
8482,0
8484,0
8485,0
8488,0
8489,0
8490,0
8491,0
8492,0
8493,1
8494,0
8495,1
8496,1
8497,0
8499,0
8500,1
8501,0
8502,0
8503,0
8504,0
8505,0
8507,0
8508,0
8509,1
8510,0
8512,0
8513,0
8514,0
8517,0
8518,0
8519,1
8520,1
8521,0
8528,0
8530,0
8532,0
8533,0
8534,0
8535,0
8536,0
8538,0
8539,0
8540,0
8541,1
8542,0
8543,0
8544,0
8546,0
8547,0
8548,0
8549,0
8550,0
8551,0
8552,0
8554,0
8555,0
8556,0
8557,0
8558,0
8559,0
8564,0
8565,0
8566,0
8567,0
8568,0
8570,1
8571,0
8573,0
8574,0
8576,0
8577,0
8579,0
8580,1
8581,0
8582,0
8583,0
8584,0
8586,0
8588,0
8589,0
8590,0
8591,1
8592,1
8595,0
8596,1
8598,0
8600,0
8601,0
8602,0
8604,0
8605,1
8606,1
8607,0
8608,0
8610,1
8611,0
8612,0
8613,1
8614,0
8615,0
8616,1
8617,0
8618,0
8619,0
8620,0
8621,0
8622,0
8623,0
8624,0
8625,0
8627,0
8628,0
8629,1
8630,0
8633,1
8634,1
8636,0
8637,0
8638,0
8639,1
8641,1
8642,0
8645,1
8646,1
8647,1
8648,0
8650,0
8651,0
8652,0
8653,0
8654,0
8656,0
8659,0
8660,0
8661,0
8662,0
8663,0
8665,1
8666,0
8667,0
8668,1
8669,1
8670,0
8671,0
8672,0
8673,0
8675,0
8677,0
8679,0
8680,0
8681,0
8682,0
8684,0
8685,0
8686,0
8687,0
8688,0
8689,0
8690,0
8693,1
8694,0
8696,0
8697,0
8698,1
8699,0
8700,0
8701,0
8704,0
8705,0
8706,0
8707,0
8708,0
8709,0
8710,1
8711,1
8712,0
8713,0
8715,0
8716,0
8717,0
8718,0
8719,0
8720,1
8721,1
8722,0
8723,0
8724,0
8726,0
8727,0
8729,0
8730,0
8731,0
8732,0
8733,0
8734,0
8735,0
8736,1
8737,0
8738,0
8741,0
8742,1
8743,0
8744,0
8745,0
8746,0
8747,0
8748,0
8750,0
8751,0
8753,0
8756,0
8757,0
8758,0
8759,0
8760,0
8762,0
8764,0
8765,0
8766,0
8767,0
8768,0
8769,0
8771,0
8772,0
8773,0
8774,1
8778,0
8779,0
8780,0
8781,0
8782,0
8783,1
8784,0
8785,0
8786,0
8788,0
8789,0
8790,1
8791,0
8792,0
8793,0
8794,0
8795,0
8796,0
8797,0
8798,1
8799,0
8801,0
8802,0
8803,0
8804,1
8805,0
8807,0
8808,0
8809,0
8810,0
8811,0
8812,0
8813,1
8814,1
8815,0
8816,0
8817,0
8819,0
8820,0
8823,0
8826,0
8827,0
8828,0
8831,1
8833,1
8835,0
8836,0
8837,0
8838,0
8840,0
8841,0
8844,0
8845,0
8846,0
8848,0
8849,0
8850,0
8851,0
8852,0
8853,0
8854,0
8856,0
8858,0
8860,0
8861,0
8862,0
8863,0
8864,0
8865,1
8866,1
8867,0
8868,0
8869,0
8870,0
8871,0
8872,0
8873,0
8874,1
8876,0
8878,0
8879,0
8880,1
8881,0
8882,0
8883,1
8884,1
8885,0
8886,1
8887,0
8888,0
8889,0
8890,1
8891,1
8892,0
8895,1
8896,1
8897,0
8898,0
8899,0
8901,0
8902,1
8903,1
8904,0
8905,1
8906,0
8907,0
8908,0
8909,0
8910,0
8912,0
8914,0
8915,1
8916,1
8917,0
8918,0
8919,1
8920,1
8921,1
8922,1
8923,0
8924,1
8925,0
8926,0
8927,0
8928,0
8929,0
8930,0
8931,0
8932,1
8934,0
8935,1
8936,0
8937,0
8940,0
8941,0
8942,0
8944,0
8945,0
8946,0
8947,0
8948,0
8949,0
8951,0
8953,0
8954,0
8956,1
8959,0
8962,0
8964,0
8966,0
8967,0
8968,1
8969,0
8973,0
8974,0
8975,0
8976,0
8978,0
8981,0
8983,0
8985,0
8986,0
8987,1
8988,0
8989,0
8990,0
8991,0
8992,0
8993,1
8994,0
8995,0
8996,0
8997,0
8998,0
8999,0
9000,0
9001,0
9003,0
9004,0
9005,0
9006,0
9007,1
9008,1
9009,0
9010,0
9011,0
9012,0
9013,0
9014,0
9015,0
9017,1
9019,1
9020,1
9021,0
9025,0
9026,1
9027,0
9028,0
9029,0
9030,0
9032,0
9033,0
9034,0
9035,0
9036,0
9037,0
9039,0
9040,0
9041,1
9042,0
9043,0
9044,0
9046,0
9047,0
9048,0
9049,0
9052,0
9053,0
9056,0
9057,0
9058,0
9059,0
9061,0
9062,1
9063,0
9065,0
9066,0
9067,0
9069,0
9070,0
9071,0
9072,0
9073,0
9074,0
9077,1
9080,1
9081,0
9082,0
9085,0
9086,0
9087,0
9088,0
9089,0
9090,0
9091,0
9093,0
9094,0
9095,0
9096,0
9097,0
9098,0
9101,1
9102,1
9104,1
9105,0
9106,0
9107,1
9108,0
9110,0
9111,0
9112,0
9114,1
9115,1
9117,0
9118,0
9119,0
9120,0
9121,0
9122,0
9123,0
9124,1
9125,1
9126,0
9129,0
9130,0
9131,0
9132,0
9135,1
9136,0
9139,0
9140,0
9141,0
9142,0
9143,0
9144,1
9145,0
9146,0
9147,1
9148,1
9149,1
9152,0
9153,0
9154,0
9157,1
9159,0
9161,0
9162,0
9164,0
9165,0
9167,0
9168,0
9169,0
9170,0
9172,0
9173,0
9175,0
9176,0
9177,0
9180,0
9181,0
9182,0
9183,0
9185,0
9186,0
9187,0
9188,0
9190,0
9192,0
9194,0
9195,0
9196,0
9197,0
9198,0
9199,0
9201,1
9202,0
9205,1
9207,0
9208,0
9210,0
9211,0
9213,0
9215,1
9216,1
9217,0
9218,0
9220,1
9223,0
9225,0
9226,1
9228,1
9230,0
9231,0
9233,0
9236,0
9238,0
9239,0
9241,0
9242,0
9243,0
9245,0
9246,1
9247,0
9248,0
9249,0
9250,0
9251,0
9252,0
9253,0
9254,0
9255,0
9256,0
9257,0
9258,0
9259,0
9260,0
9261,1
9262,0
9263,0
9265,0
9266,0
9268,0
9269,0
9270,0
9271,1
9272,0
9273,0
9274,0
9275,0
9276,0
9277,0
9279,1
9281,1
9282,0
9283,0
9285,0
9286,0
9288,0
9289,0
9290,1
9291,0
9292,0
9293,0
9295,0
9298,1
9299,1
9301,1
9307,1
9308,1
9309,0
9310,1
9311,0
9312,0
9313,0
9315,0
9316,0
9317,0
9318,1
9319,0
9320,0
9321,0
9322,0
9323,0
9325,0
9326,0
9328,0
9330,0
9332,0
9333,0
9336,0
9338,0
9339,1
9340,0
9341,0
9342,0
9343,0
9344,0
9345,0
9346,1
9347,1
9348,0
9350,0
9351,0
9352,0
9353,1
9354,1
9357,0
9359,0
9360,0
9361,0
9362,0
9363,0
9365,0
9366,0
9368,0
9369,0
9370,0
9372,0
9373,0
9374,0
9376,0
9377,0
9378,0
9379,0
9380,0
9381,0
9382,0
9383,1
9384,0
9385,0
9386,0
9388,0
9389,0
9391,0
9393,0
9394,0
9395,0
9396,1
9397,1
9399,0
9402,0
9403,0
9404,0
9405,1
9406,1
9407,0
9408,0
9410,0
9411,0
9412,0
9413,0
9414,0
9415,0
9416,0
9417,0
9418,0
9419,0
9420,0
9421,0
9422,0
9424,0
9426,0
9427,0
9428,0
9429,1
9430,0
9431,1
9432,1
9433,1
9436,1
9437,0
9438,0
9439,0
9440,0
9442,0
9444,1
9445,1
9446,0
9448,0
9449,0
9450,0
9451,1
9452,0
9453,0
9454,0
9456,0
9457,0
9458,0
9460,0
9461,0
9462,1
9463,1
9464,0
9465,0
9467,0
9468,1
9470,1
9471,0
9474,0
9476,1
9477,1
9478,0
9479,0
9481,0
9482,1
9483,0
9485,0
9486,0
9487,0
9488,0
9489,0
9490,1
9491,0
9492,0
9493,0
9494,0
9495,0
9499,0
9501,0
9503,0
9504,0
9506,0
9508,1
9509,1
9512,0
9513,1
9515,0
9516,0
9517,0
9518,0
9521,0
9522,1
9523,0
9524,0
9525,0
9527,0
9528,0
9529,1
9530,0
9531,0
9533,0
9535,0
9536,0
9538,1
9540,1
9541,1
9542,0
9544,0
9545,0
9546,1
9547,0
9548,1
9550,1
9552,1
9555,0
9556,0
9557,0
9558,0
9559,0
9560,0
9561,0
9562,0
9564,0
9565,0
9566,1
9568,0
9569,0
9570,0
9571,1
9572,1
9573,0
9574,0
9575,0
9576,0
9577,0
9578,0
9579,0
9582,0
9583,0
9584,0
9585,0
9587,0
9588,0
9592,1
9593,0
9596,0
9597,0
9601,1
9602,0
9603,0
9604,1
9606,0
9607,0
9608,0
9609,0
9610,0
9612,0
9613,0
9614,0
9616,1
9617,0
9618,0
9620,0
9621,0
9623,0
9624,0
9625,1
9626,1
9627,1
9628,0
9629,0
9630,0
9631,0
9633,0
9634,0
9635,1
9636,0
9638,0
9640,1
9641,1
9642,0
9643,0
9644,0
9648,0
9649,0
9650,0
9651,0
9652,0
9653,0
9656,0
9659,0
9661,1
9662,1
9663,0
9665,1
9666,0
9667,0
9668,0
9669,0
9671,0
9672,0
9673,0
9675,0
9676,0
9677,0
9678,1
9679,0
9680,0
9681,0
9682,0
9683,0
9685,0
9688,0
9689,0
9690,0
9691,1
9692,0
9693,0
9695,0
9697,0
9698,0
9699,0
9701,0
9702,0
9703,1
9706,0
9707,0
9711,0
9713,1
9714,1
9716,0
9717,0
9718,0
9719,0
9722,1
9723,1
9724,1
9725,0
9726,0
9728,0
9729,0
9730,0
9731,1
9735,0
9736,0
9737,0
9739,0
9740,0
9741,1
9742,1
9743,0
9745,0
9746,0
9747,0
9749,0
9750,1
9751,0
9755,0
9756,1
9757,1
9758,1
9759,0
9761,0
9762,0
9766,0
9767,0
9768,0
9769,0
9771,0
9772,0
9773,0
9775,0
9776,0
9777,0
9778,0
9780,0
9781,1
9782,0
9783,0
9784,0
9785,1
9786,0
9787,0
9788,0
9790,0
9791,0
9792,0
9793,0
9794,0
9796,0
9797,0
9798,0
9799,0
9800,0
9804,0
9805,0
9806,0
9807,0
9808,0
9809,0
9810,0
9811,0
9813,0
9814,0
9817,0
9818,0
9819,0
9821,0
9823,0
9824,0
9825,1
9827,1
9829,0
9830,0
9831,0
9832,0
9835,0
9836,1
9837,0
9838,1
9839,1
9840,0
9841,0
9842,0
9843,0
9844,1
9845,1
9849,0
9850,0
9851,0
9852,0
9854,0
9855,0
9857,1
9858,1
9860,0
9861,1
9862,0
9863,0
9864,1
9865,1
9866,0
9867,0
9868,0
9869,0
9870,1
9871,0
9872,0
9873,0
9874,0
9875,0
9876,0
9877,0
9878,0
9879,0
9881,0
9882,0
9883,0
9884,0
9885,0
9887,0
9888,0
9889,0
9890,0
9891,0
9892,0
9893,0
9894,0
9895,1
9896,0
9897,0
9899,0
9900,0
9901,0
9902,1
9904,0
9905,0
9906,0
9907,0
9908,0
9909,0
9910,0
9913,1
9914,0
9915,0
9917,0
9919,0
9920,0
9921,0
9922,0
9924,0
9925,0
9927,1
9928,0
9930,0
9932,0
9934,0
9935,0
9936,0
9937,1
9938,0
9939,0
9941,0
9942,0
9944,1
9945,0
9946,0
9949,0
9950,0
9951,0
9952,0
9953,0
9954,1
9955,0
9956,0
9957,0
9958,0
9959,0
9960,1
9961,0
9962,1
9963,1
9964,0
9965,0
9967,0
9968,0
9969,1
9970,0
9972,0
9973,0
9974,0
9977,0
9978,0
9979,0
9980,1
9981,0
9982,0
9983,1
9985,0
9986,0
9987,1
9988,1
9989,1
9990,0
9991,0
9992,0
9993,0
9996,0
9997,0
9998,0
9999,0
10000,1
10003,0
10004,0
10005,0
10008,0
10010,0
10011,0
10012,0
10013,0
10014,0
10015,0
10017,0
10018,0
10019,0
10021,0
10022,0
10023,0
10024,0
10026,0
10028,0
10029,0
10031,0
10032,0
10033,0
10034,0
10035,0
10037,0
10038,0
10039,0
10040,0
10041,0
10042,0
10043,0
10044,0
10045,0
10046,0
10050,0
10051,0
10052,0
10053,0
10055,0
10056,0
10057,1
10058,0
10059,0
10061,1
10063,0
10064,1
10065,1
10066,1
10068,0
10069,0
10070,0
10073,1
10074,0
10077,0
10078,0
10079,0
10080,0
10081,0
10082,0
10083,1
10084,0
10085,1
10087,0
10088,0
10089,0
10090,0
10094,0
10096,0
10098,1
10100,0
10101,0
10103,0
10105,0
10106,1
10108,0
10109,0
10110,0
10111,0
10112,0
10113,0
10114,0
10115,0
10117,1
10118,1
10119,1
10120,1
10121,0
10122,0
10123,0
10125,0
10126,0
10127,0
10129,0
10131,0
10132,0
10133,0
10134,0
10135,0
10137,0
10139,0
10140,0
10141,0
10144,0
10145,0
10147,1
10148,0
10149,0
10150,1
10151,0
10152,0
10153,0
10154,0
10156,1
10157,0
10158,0
10159,0
10163,1
10164,0
10166,0
10168,0
10170,0
10171,0
10172,0
10173,0
10174,1
10175,0
10176,1
10177,0
10178,0
10179,0
10180,0
10182,0
10183,1
10184,0
10186,1
10187,0
10189,0
10190,0
10191,0
10193,1
10195,0
10196,0
10197,0
10198,0
10199,0
10200,0
10201,0
10202,0
10204,0
10205,1
10207,0
10208,0
10209,0
10210,0
10211,0
10212,0
10213,1
10214,0
10216,1
10218,1
10219,0
10220,0
10221,0
10222,0
10225,1
10226,0
10228,0
10230,1
10231,0
10232,0
10233,1
10234,0
10235,0
10238,1
10239,1
10240,0
10241,0
10242,0
10243,1
10244,0
10245,1
10246,0
10248,1
10249,1
10251,0
10253,0
10254,0
10255,0
10257,0
10258,0
10259,0
10260,0
10261,0
10262,1
10263,0
10264,1
10265,0
10266,1
10267,0
10268,0
10269,1
10272,1
10273,1
10274,0
10275,0
10276,0
10277,0
10279,0
10281,0
10282,0
10284,0
10285,0
10287,0
10288,1
10289,1
10291,1
10293,0
10294,0
10295,0
10297,0
10300,0
10302,0
10303,0
10304,0
10305,1
10306,1
10307,0
10308,0
10309,0
10310,0
10311,0
10314,0
10316,0
10317,0
10318,0
10319,0
10320,0
10322,0
10324,0
10325,0
10327,1
10328,1
10329,0
10330,0
10331,1
10335,1
10337,0
10338,0
10339,0
10340,0
10341,0
10342,0
10344,1
10346,1
10347,0
10348,0
10350,0
10352,0
10354,0
10355,0
10356,0
10357,0
10358,0
10359,0
10360,1
10363,0
10364,0
10365,0
10367,1
10368,1
10369,0
10370,0
10371,0
10372,0
10373,0
10374,0
10375,0
10381,0
10382,0
10383,0
10384,1
10385,1
10386,0
10387,0
10388,0
10390,0
10391,0
10392,0
10394,0
10395,0
10396,0
10397,0
10398,1
10400,0
10402,1
10403,1
10404,0
10405,0
10406,0
10407,0
10408,0
10409,1
10410,0
10411,1
10412,0
10413,0
10414,0
10415,0
10416,0
10417,0
10418,0
10419,0
10421,0
10422,0
10423,0
10424,0
10425,0
10426,0
10427,0
10428,0
10429,0
10430,0
10432,1
10433,1
10434,1
10435,0
10436,0
10437,0
10438,0
10439,0
10440,0
10441,0
10442,0
10444,0
10445,0
10446,0
10447,0
10449,0
10450,0
10453,0
10454,1
10455,0
10456,0
10457,0
10460,0
10461,0
10462,0
10463,1
10464,0
10466,0
10468,0
10469,0
10470,0
10472,0
10474,0
10475,0
10477,0
10478,0
10480,1
10483,0
10484,0
10485,1
10486,0
10487,0
10495,0
10496,0
10498,0
10499,0
10503,0
10506,0
10508,0
10511,1
10512,1
10514,0
10515,1
10516,0
10518,0
10519,0
10520,0
10522,0
